queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
1 1 0.1249 0.1249 0
2 2 0.2458 0.2458 0
2 2 0.359 0.359 0
3 3 0.5294 0.5294 0
3 3 0.6888 0.6888 0
3 3 0.8379 0.8379 0
4 4 1.0419 1.0419 0
4 4 1.2328 1.2328 0
4 4 1.4113 1.4113 0
5 5 1.6428 1.6428 0
5 5 1.8594 1.8594 0
5 5 2.062 2.062 0
5 5 2.2516 2.2516 0
5 5 2.4289 2.4289 0
6 6 2.6593 2.6593 0
5 5 2.8103 2.8103 0
6 6 3.0161 3.0161 0
5 5 3.1441 3.1441 0
5 5 3.2638 3.2638 0
5 5 3.3758 3.3758 0
5 5 3.4806 3.4806 0
5 5 3.5786 3.5786 0
4 4 3.6058 3.6058 0
4 4 3.6313 3.6313 0
4 4 3.655 3.655 0
3 3 3.6128 3.6128 0
2 2 3.5087 3.5087 0
1 1 3.3469 3.3469 0
0 0 3.131 3.131 0
0 0 2.929 2.929 0
0 0 2.74 2.74 0
1 1 2.6277 2.6277 0
1 1 2.5227 2.5227 0
1 1 2.4245 2.4245 0
2 2 2.3971 2.3971 0
2 2 2.3715 2.3715 0
3 3 2.412 2.412 0
3 3 2.45 2.45 0
4 4 2.55 2.55 0
4 4 2.6435 2.6435 0
4 4 2.731 2.731 0
5 5 2.8774 2.8774 0
5 5 3.0144 3.0144 0
5 5 3.1425 3.1425 0
5 5 3.2623 3.2623 0
6 6 3.4389 3.4389 0
6 6 3.6042 3.6042 0
6 6 3.7587 3.7587 0
6 6 3.9033 3.9033 0
6 6 4.0386 4.0386 0
6 6 4.1651 4.1651 0
6 6 4.2835 4.2835 0
7 7 4.4588 4.4588 0
7 7 4.6227 4.6227 0
7 7 4.7761 4.7761 0
7 7 4.9196 4.9196 0
7 7 5.0538 5.0538 0
4 4 4.9858 4.9858 0
3 3 4.8577 4.8577 0
4 4 4.8024 4.8024 0
4 4 4.7506 4.7506 0
3 3 4.6376 4.6376 0
3 3 4.532 4.532 0
2 2 4.3686 4.3686 0
2 2 4.2158 4.2158 0
3 3 4.1374 4.1374 0
2 2 3.9995 3.9995 0
3 3 3.935 3.935 0
3 3 3.8747 3.8747 0
4 4 3.8828 3.8828 0
4 4 3.8903 3.8903 0
4 4 3.8974 3.8974 0
5 5 3.9685 3.9685 0
5 5 4.0351 4.0351 0
6 6 4.1619 4.1619 0
