queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
2 2 0.1894 0.1894 0
2 2 0.3062 0.3062 0
3 3 0.48 0.48 0
4 4 0.7071 0.7071 0
4 4 0.9195 0.9195 0
5 5 1.1828 1.1828 0
6 6 1.4936 1.4936 0
6 6 1.7843 1.7843 0
7 7 2.1208 2.1208 0
8 8 2.5001 2.5001 0
8 8 2.8549 2.8549 0
9 9 3.2514 3.2514 0
10 10 3.6868 3.6868 0
10 10 4.0941 4.0941 0
11 11 4.5396 4.5396 0
12 12 5.021 5.021 0
12 12 5.4712 5.4712 0
13 13 5.9569 5.9569 0
14 14 6.4758 6.4758 0
14 14 6.9613 6.9613 0
15 15 7.4799 7.4799 0
16 16 8.0296 8.0296 0
16 16 8.5438 8.5438 0
17 17 9.0894 9.0894 0
18 18 9.6642 9.6642 0
18 18 10.202 10.202 0
19 19 10.7697 10.7697 0
20 20 11.3652 11.3652 0
20 20 11.9222 11.9222 0
21 21 12.5079 12.5079 0
22 22 13.1203 13.1203 0
22 22 13.6932 13.6932 0
23 23 14.2936 14.2936 0
24 24 14.9198 14.9198 0
24 24 15.5057 15.5057 0
25 25 16.1182 16.1182 0
26 26 16.7557 16.7557 0
26 26 17.3521 17.3521 0
27 27 17.9746 17.9746 0
28 28 18.6214 18.6214 0
28 28 19.2265 19.2265 0
29 29 19.857 19.857 0
30 30 20.5114 20.5114 0
30 30 21.1236 21.1236 0
31 31 21.7607 21.7607 0
32 32 22.4213 22.4213 0
32 32 23.0393 23.0393 0
33 33 23.6819 23.6819 0
34 34 24.3476 24.3476 0
34 34 24.9704 24.9704 0
35 35 25.6174 25.6174 0
36 36 26.2873 26.2873 0
36 36 26.9139 26.9139 0
37 37 27.5646 27.5646 0
38 38 28.2379 28.2379 0
38 38 28.8677 28.8677 0
39 39 29.5214 29.5214 0
40 40 30.1974 30.1974 0
35 35 30.5073 30.5073 0
35 35 30.7971 30.7971 0
35 35 31.0683 31.0683 0
35 35 31.3219 31.3219 0
35 35 31.5592 31.5592 0
34 34 31.7167 31.7167 0
35 35 31.9285 31.9285 0
35 35 32.1267 32.1267 0
34 34 32.2475 32.2475 0
34 34 32.3606 32.3606 0
35 35 32.5309 32.5309 0
34 34 32.6257 32.6257 0
34 34 32.7143 32.7143 0
34 34 32.7973 32.7973 0
34 34 32.8749 32.8749 0
34 34 32.9475 32.9475 0
33 33 32.9509 32.9509 0
34 34 33.0185 33.0185 0
34 34 33.0819 33.0819 0
33 33 33.0766 33.0766 0
33 33 33.0716 33.0716 0
34 34 33.1315 33.1315 0
33 33 33.123 33.123 0
33 33 33.1151 33.1151 0
33 33 33.1077 33.1077 0
33 33 33.1007 33.1007 0
34 34 33.1588 33.1588 0
34 34 33.213 33.213 0
34 34 33.2638 33.2638 0
34 34 33.3113 33.3113 0
34 34 33.3557 33.3557 0
34 34 33.3973 33.3973 0
34 34 33.4362 33.4362 0
34 34 33.4726 33.4726 0
34 34 33.5066 33.5066 0
34 34 33.5384 33.5384 0
34 34 33.5682 33.5682 0
33 33 33.5315 33.5315 0
34 34 33.5618 33.5618 0
34 34 33.59 33.59 0
33 33 33.552 33.552 0
34 34 33.5809 33.5809 0
34 34 33.6079 33.6079 0
33 33 33.5687 33.5687 0
34 34 33.5965 33.5965 0
34 34 33.6226 33.6226 0
33 33 33.5824 33.5824 0
34 34 33.6093 33.6093 0
34 34 33.6345 33.6345 0
33 33 33.5936 33.5936 0
33 33 33.5553 33.5553 0
34 34 33.584 33.584 0
33 33 33.5463 33.5463 0
33 33 33.5111 33.5111 0
34 34 33.5426 33.5426 0
32 32 33.4431 33.4431 0
30 30 33.221 33.221 0
29 29 32.9486 32.9486 0
28 28 32.6294 32.6294 0
27 27 32.2662 32.2662 0
27 27 31.9264 31.9264 0
27 27 31.6086 31.6086 0
26 26 31.2467 31.2467 0
26 26 30.9082 30.9082 0
25 25 30.5271 30.5271 0
25 25 30.1705 30.1705 0
26 26 29.9014 29.9014 0
26 26 29.6497 29.6497 0
25 25 29.3497 29.3497 0
26 26 29.1336 29.1336 0
26 26 28.9315 28.9315 0
26 26 28.7423 28.7423 0
25 25 28.5009 28.5009 0
26 26 28.3395 28.3395 0
26 26 28.1886 28.1886 0
25 25 27.9829 27.9829 0
26 26 27.855 27.855 0
25 25 27.6708 27.6708 0
24 24 27.4339 27.4339 0
25 25 27.2769 27.2769 0
25 25 27.13 27.13 0
24 24 26.9281 26.9281 0
25 25 26.8037 26.8037 0
25 25 26.6873 26.6873 0
25 25 26.5785 26.5785 0
25 25 26.4766 26.4766 0
25 25 26.3814 26.3814 0
25 25 26.2922 26.2922 0
26 26 26.2734 26.2734 0
25 25 26.1912 26.1912 0
25 25 26.1144 26.1144 0
26 26 26.107 26.107 0
25 25 26.0356 26.0356 0
25 25 25.9688 25.9688 0
25 25 25.9063 25.9063 0
25 25 25.8478 25.8478 0
25 25 25.7931 25.7931 0
25 25 25.7419 25.7419 0
23 23 25.565 25.565 0
20 20 25.206 25.206 0
18 18 24.7411 24.7411 0
8 8 23.661 23.661 0
9 9 22.7152 22.7152 0
8 8 21.7658 21.7658 0
8 8 20.8777 20.8777 0
8 8 20.0469 20.0469 0
7 7 19.2051 19.2051 0
7 7 18.4177 18.4177 0
0 0 17.2295 17.2295 0
0 0 16.1179 16.1179 0
1 1 15.1425 15.1425 0
1 1 14.2301 14.2301 0
1 1 13.3766 13.3766 0
1 1 12.5781 12.5781 0
1 1 11.8311 11.8311 0
0 0 11.0678 11.0678 0
0 0 10.3537 10.3537 0
0 0 9.6858 9.6858 0
