queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
1 1 0.1249 0.1249 0
2 2 0.2458 0.2458 0
2 2 0.359 0.359 0
3 3 0.5294 0.5294 0
3 3 0.6888 0.6888 0
4 4 0.9024 0.9024 0
4 4 1.1023 1.1023 0
5 5 1.3537 1.3537 0
5 5 1.589 1.589 0
6 6 1.8736 1.8736 0
6 6 2.1398 2.1398 0
7 7 2.4533 2.4533 0
7 7 2.7467 2.7467 0
8 8 3.0856 3.0856 0
8 8 3.4027 3.4027 0
9 9 3.7638 3.7638 0
9 9 4.1016 4.1016 0
10 10 4.4821 4.4821 0
10 10 4.8381 4.8381 0
11 11 5.2357 5.2357 0
11 11 5.6076 5.6076 0
12 12 6.02 6.02 0
12 12 6.4058 6.4058 0
13 13 6.8312 6.8312 0
13 13 7.2292 7.2292 0
14 14 7.666 7.666 0
14 14 8.0747 8.0747 0
15 15 8.5215 8.5215 0
15 15 8.9394 8.9394 0
16 16 9.395 9.395 0
16 16 9.8211 9.8211 0
17 17 10.2842 10.2842 0
17 17 10.7175 10.7175 0
18 18 11.1874 11.1874 0
18 18 11.6269 11.6269 0
19 19 12.1026 12.1026 0
19 19 12.5476 12.5476 0
20 20 13.0284 13.0284 0
14 14 13.0911 13.0911 0
15 15 13.2142 13.2142 0
15 15 13.3294 13.3294 0
14 14 13.3727 13.3727 0
15 15 13.4777 13.4777 0
15 15 13.5759 13.5759 0
14 14 13.6033 13.6033 0
15 15 13.6934 13.6934 0
15 15 13.7777 13.7777 0
14 14 13.792 13.792 0
15 15 13.8699 13.8699 0
15 15 13.9428 13.9428 0
14 14 13.9465 13.9465 0
15 15 14.0145 14.0145 0
15 15 14.0781 14.0781 0
14 14 14.073 14.073 0
15 15 14.1328 14.1328 0
15 15 14.1888 14.1888 0
14 14 14.1766 14.1766 0
15 15 14.2297 14.2297 0
15 15 14.2794 14.2794 0
14 14 14.2614 14.2614 0
15 15 14.3091 14.3091 0
15 15 14.3536 14.3536 0
14 14 14.3308 14.3308 0
15 15 14.374 14.374 0
15 15 14.4144 14.4144 0
14 14 14.3876 14.3876 0
15 15 14.4271 14.4271 0
15 15 14.4641 14.4641 0
14 14 14.4342 14.4342 0
15 15 14.4707 14.4707 0
15 15 14.5048 14.5048 0
14 14 14.4723 14.4723 0
15 15 14.5063 14.5063 0
15 15 14.5382 14.5382 0
14 14 14.5034 14.5034 0
15 15 14.5355 14.5355 0
15 15 14.5654 14.5654 0
15 15 14.5935 14.5935 0
15 15 14.6197 14.6197 0
16 16 14.7088 14.7088 0
16 16 14.7921 14.7921 0
16 16 14.87 14.87 0
16 16 14.9429 14.9429 0
16 16 15.0111 15.0111 0
17 17 15.1394 15.1394 0
16 16 15.1949 15.1949 0
17 17 15.3114 15.3114 0
17 17 15.4203 15.4203 0
16 16 15.4577 15.4577 0
16 16 15.4927 15.4927 0
17 17 15.59 15.59 0
16 16 15.6164 15.6164 0
17 17 15.7057 15.7057 0
17 17 15.7892 15.7892 0
16 16 15.8028 15.8028 0
16 16 15.8155 15.8155 0
17 17 15.8919 15.8919 0
16 16 15.8989 15.8989 0
17 17 15.9699 15.9699 0
17 17 16.0364 16.0364 0
16 16 16.034 16.034 0
16 16 16.0318 16.0318 0
17 17 16.0943 16.0943 0
16 16 16.0882 16.0882 0
17 17 16.147 16.147 0
16 16 16.1376 16.1376 0
17 17 16.1932 16.1932 0
17 17 16.2453 16.2453 0
16 16 16.2294 16.2294 0
16 16 16.2146 16.2146 0
17 17 16.2653 16.2653 0
16 16 16.2482 16.2482 0
17 17 16.2967 16.2967 0
17 17 16.3421 16.3421 0
16 16 16.32 16.32 0
16 16 16.2993 16.2993 0
16 16 16.28 16.28 0
16 16 16.262 16.262 0
17 17 16.3096 16.3096 0
16 16 16.2896 16.2896 0
16 16 16.2709 16.2709 0
16 16 16.2534 16.2534 0
17 17 16.3016 16.3016 0
17 17 16.3467 16.3467 0
17 17 16.3888 16.3888 0
18 18 16.4928 16.4928 0
18 18 16.59 16.59 0
18 18 16.681 16.681 0
18 18 16.7661 16.7661 0
19 19 16.9102 16.9102 0
18 18 16.9805 16.9805 0
18 18 17.0463 17.0463 0
18 18 17.1078 17.1078 0
19 19 17.2299 17.2299 0
18 18 17.2796 17.2796 0
19 19 17.3906 17.3906 0
19 19 17.4944 17.4944 0
18 18 17.527 17.527 0
19 19 17.6221 17.6221 0
18 18 17.6464 17.6464 0
19 19 17.7338 17.7338 0
19 19 17.8155 17.8155 0
19 19 17.8919 17.8919 0
19 19 17.9634 17.9634 0
19 19 18.0302 18.0302 0
18 18 18.0283 18.0283 0
19 19 18.091 18.091 0
19 19 18.1496 18.1496 0
19 19 18.2045 18.2045 0
19 19 18.2558 18.2558 0
19 19 18.3038 18.3038 0
18 18 18.2842 18.2842 0
19 19 18.3304 18.3304 0
19 19 18.3736 18.3736 0
19 19 18.414 18.414 0
19 19 18.4518 18.4518 0
19 19 18.4872 18.4872 0
19 19 18.5203 18.5203 0
19 19 18.5512 18.5512 0
19 19 18.5802 18.5802 0
18 18 18.5427 18.5427 0
18 18 18.5077 18.5077 0
19 19 18.5395 18.5395 0
18 18 18.5047 18.5047 0
17 17 18.4076 18.4076 0
18 18 18.3813 18.3813 0
18 18 18.3567 18.3567 0
18 18 18.3337 18.3337 0
19 19 18.3767 18.3767 0
19 19 18.4169 18.4169 0
20 20 18.519 18.519 0
20 20 18.6146 18.6146 0
20 20 18.704 18.704 0
21 21 18.8521 18.8521 0
20 20 18.9262 18.9262 0
20 20 18.9954 18.9954 0
20 20 19.0602 19.0602 0
