queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
1 1 0.1249 0.1249 0
2 2 0.2458 0.2458 0
2 2 0.359 0.359 0
3 3 0.5294 0.5294 0
3 3 0.6888 0.6888 0
4 4 0.9024 0.9024 0
4 4 1.1023 1.1023 0
5 5 1.3537 1.3537 0
5 5 1.589 1.589 0
6 6 1.8736 1.8736 0
6 6 2.1398 2.1398 0
7 7 2.4533 2.4533 0
7 7 2.7467 2.7467 0
8 8 3.0856 3.0856 0
8 8 3.4027 3.4027 0
9 9 3.7638 3.7638 0
9 9 4.1016 4.1016 0
10 10 4.4821 4.4821 0
10 10 4.8381 4.8381 0
11 11 5.2357 5.2357 0
11 11 5.6076 5.6076 0
12 12 6.02 6.02 0
12 12 6.4058 6.4058 0
13 13 6.8312 6.8312 0
13 13 7.2292 7.2292 0
14 14 7.666 7.666 0
14 14 8.0747 8.0747 0
15 15 8.5215 8.5215 0
15 15 8.9394 8.9394 0
16 16 9.395 9.395 0
16 16 9.8211 9.8211 0
17 17 10.2842 10.2842 0
17 17 10.7175 10.7175 0
18 18 11.1874 11.1874 0
18 18 11.6269 11.6269 0
19 19 12.1026 12.1026 0
19 19 12.5476 12.5476 0
20 20 13.0284 13.0284 0
15 15 13.1556 13.1556 0
15 15 13.2746 13.2746 0
15 15 13.3859 13.3859 0
15 15 13.49 13.49 0
15 15 13.5874 13.5874 0
15 15 13.6786 13.6786 0
15 15 13.7638 13.7638 0
15 15 13.8436 13.8436 0
15 15 13.9182 13.9182 0
15 15 13.988 13.988 0
15 15 14.0533 14.0533 0
15 15 14.1144 14.1144 0
15 15 14.1715 14.1715 0
15 15 14.2249 14.2249 0
15 15 14.2749 14.2749 0
15 15 14.3217 14.3217 0
15 15 14.3655 14.3655 0
15 15 14.4064 14.4064 0
15 15 14.4447 14.4447 0
15 15 14.4805 14.4805 0
15 15 14.5141 14.5141 0
15 15 14.5454 14.5454 0
15 15 14.5747 14.5747 0
15 15 14.6022 14.6022 0
15 15 14.6278 14.6278 0
15 15 14.6518 14.6518 0
15 15 14.6743 14.6743 0
15 15 14.6953 14.6953 0
15 15 14.715 14.715 0
15 15 14.7334 14.7334 0
15 15 14.7506 14.7506 0
15 15 14.7667 14.7667 0
15 15 14.7817 14.7817 0
15 15 14.7958 14.7958 0
15 15 14.809 14.809 0
15 15 14.8213 14.8213 0
15 15 14.8328 14.8328 0
15 15 14.8436 14.8436 0
15 15 14.8537 14.8537 0
15 15 14.8631 14.8631 0
16 16 14.9365 14.9365 0
16 16 15.0051 15.0051 0
17 17 15.1338 15.1338 0
17 17 15.2542 15.2542 0
17 17 15.3668 15.3668 0
17 17 15.4722 15.4722 0
17 17 15.5708 15.5708 0
17 17 15.663 15.663 0
17 17 15.7492 15.7492 0
17 17 15.8299 15.8299 0
17 17 15.9054 15.9054 0
17 17 15.976 15.976 0
17 17 16.0421 16.0421 0
17 17 16.1039 16.1039 0
17 17 16.1617 16.1617 0
17 17 16.2158 16.2158 0
17 17 16.2664 16.2664 0
17 17 16.3137 16.3137 0
17 17 16.358 16.358 0
17 17 16.3994 16.3994 0
17 17 16.4382 16.4382 0
17 17 16.4744 16.4744 0
17 17 16.5083 16.5083 0
17 17 16.54 16.54 0
17 17 16.5697 16.5697 0
17 17 16.5975 16.5975 0
17 17 16.6234 16.6234 0
17 17 16.6477 16.6477 0
17 17 16.6705 16.6705 0
17 17 16.6917 16.6917 0
17 17 16.7116 16.7116 0
17 17 16.7302 16.7302 0
17 17 16.7476 16.7476 0
17 17 16.7639 16.7639 0
17 17 16.7791 16.7791 0
17 17 16.7934 16.7934 0
17 17 16.8067 16.8067 0
17 17 16.8192 16.8192 0
17 17 16.8309 16.8309 0
17 17 16.8418 16.8418 0
17 17 16.852 16.852 0
17 17 16.8615 16.8615 0
17 17 16.8705 16.8705 0
18 18 16.9433 16.9433 0
18 18 17.0115 17.0115 0
18 18 17.0753 17.0753 0
18 18 17.1349 17.1349 0
18 18 17.1907 17.1907 0
19 19 17.3075 17.3075 0
19 19 17.4167 17.4167 0
19 19 17.5188 17.5188 0
19 19 17.6144 17.6144 0
19 19 17.7038 17.7038 0
19 19 17.7874 17.7874 0
19 19 17.8656 17.8656 0
19 19 17.9388 17.9388 0
19 19 18.0073 18.0073 0
19 19 18.0713 18.0713 0
19 19 18.1312 18.1312 0
19 19 18.1873 18.1873 0
19 19 18.2397 18.2397 0
19 19 18.2888 18.2888 0
19 19 18.3347 18.3347 0
19 19 18.3776 18.3776 0
19 19 18.4177 18.4177 0
19 19 18.4553 18.4553 0
19 19 18.4904 18.4904 0
19 19 18.5233 18.5233 0
19 19 18.5541 18.5541 0
19 19 18.5828 18.5828 0
19 19 18.6098 18.6098 0
19 19 18.6349 18.6349 0
19 19 18.6585 18.6585 0
19 19 18.6805 18.6805 0
19 19 18.7011 18.7011 0
19 19 18.7204 18.7204 0
19 19 18.7385 18.7385 0
19 19 18.7553 18.7553 0
19 19 18.7711 18.7711 0
19 19 18.7859 18.7859 0
19 19 18.7997 18.7997 0
19 19 18.8126 18.8126 0
19 19 18.8247 18.8247 0
19 19 18.836 18.836 0
19 19 18.8466 18.8466 0
19 19 18.8565 18.8565 0
19 19 18.8657 18.8657 0
19 19 18.8744 18.8744 0
20 20 18.947 18.947 0
20 20 19.015 19.015 0
20 20 19.0785 19.0785 0
19 19 19.0734 19.0734 0
20 20 19.1332 19.1332 0
20 20 19.1891 19.1891 0
20 20 19.2415 19.2415 0
20 20 19.2904 19.2904 0
21 21 19.4007 19.4007 0
21 21 19.5039 19.5039 0
