queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
0 1 0.0 0.0645 0
0 2 0.0 0.1894 0
1 3 0.0645 0.3707 0
0 1 0.0604 0.4113 0
1 2 0.121 0.5138 0
0 3 0.1132 0.6742 0
2 4 0.2349 0.8888 0
0 2 0.2197 0.9605 0
2 3 0.3346 1.0921 0
0 4 0.313 1.2797 0
3 5 0.4864 1.5197 0
0 3 0.455 1.6152 0
3 4 0.6192 1.769 0
0 5 0.5792 1.9775 0
4 6 0.7999 2.237 0
0 4 0.7483 2.3508 0
4 5 0.9581 2.5217 0
0 6 0.8963 2.7461 0
5 7 1.1611 3.0205 0
0 5 1.0861 3.1482 0
5 6 1.3387 3.3322 0
0 7 1.2523 3.5689 0
6 8 1.5586 3.8547 0
0 6 1.458 3.9931 0
6 7 1.7511 4.1871 0
0 8 1.6381 4.4331 0
7 9 1.984 4.7278 0
0 7 1.856 4.8744 0
7 8 2.1879 5.076 0
0 9 2.0467 5.3292 0
8 10 2.4308 5.6305 0
0 8 2.274 5.7834 0
8 9 2.6434 5.9909 0
0 10 2.4729 6.2496 0
9 11 2.894 6.556 0
0 9 2.7073 6.7137 0
9 10 3.1132 6.9257 0
0 11 2.9124 7.1886 0
10 12 3.3697 7.499 0
0 10 3.1523 7.6604 0
10 11 3.5941 7.8758 0
0 12 3.3622 8.1419 0
11 13 3.8549 8.4553 0
0 11 3.6062 8.6195 0
11 12 4.0833 8.8376 0
0 13 3.8198 9.1061 0
12 14 4.3476 9.4219 0
0 12 4.0671 9.5882 0
12 13 4.5789 9.8083 0
0 14 4.2835 10.0787 0
13 15 4.8458 10.3962 0
0 13 4.5332 10.5642 0
13 14 5.0794 10.7859 0
0 15 4.7517 11.0578 0
14 16 5.3484 11.3766 0
0 14 5.0033 11.5459 0
14 15 5.5838 11.7687 0
0 16 5.2235 12.0417 0
15 17 5.8543 12.3616 0
0 15 5.4766 12.5318 0
15 16 6.091 12.7556 0
0 17 5.698 13.0294 0
16 18 6.3627 13.3501 0
0 16 5.9522 13.521 0
16 17 6.6004 13.7455 0
0 18 6.1746 14.02 0
17 19 6.873 14.3413 0
0 17 6.4296 14.5128 0
17 18 7.1115 14.7378 0
0 19 6.6527 15.0128 0
18 20 7.3848 15.3345 0
0 18 6.9084 15.5065 0
18 19 7.624 15.7319 0
0 20 7.1321 16.0072 0
19 21 7.8978 16.3294 0
0 19 7.3882 16.5017 0
19 20 8.1374 16.7274 0
0 21 7.6124 17.003 0
20 22 8.4116 17.3254 0
0 15 7.8689 17.1754 0
15 16 8.329 17.0995 0
0 15 7.7916 16.9641 0
15 16 8.2567 16.9019 0
15 15 8.6917 16.7792 0
0 15 8.131 16.6644 0
15 16 8.5741 16.6215 0
15 15 8.9887 16.5169 0
0 16 8.4088 16.4836 0
15 15 8.834 16.3879 0
0 15 8.2641 16.2983 0
15 16 8.6987 16.2791 0
15 15 9.1052 16.1965 0
15 15 9.4855 16.1194 0
0 16 8.8735 16.1117 0
0 15 8.3011 16.0399 0
15 16 8.7332 16.0374 0
15 15 9.1376 15.9704 0
15 15 9.5158 15.9078 0
0 15 8.9019 15.8493 0
15 16 9.2953 15.859 0
0 15 8.6956 15.8036 0
15 16 9.1023 15.8162 0
15 15 9.4828 15.7636 0
0 15 8.871 15.7143 0
15 16 9.2664 15.7327 0
15 15 9.6364 15.6855 0
0 16 9.0147 15.7058 0
15 15 9.4008 15.6602 0
0 15 8.7943 15.6176 0
15 16 9.1947 15.6423 0
15 15 9.5692 15.6009 0
15 15 9.9196 15.5621 0
0 16 9.2796 15.5903 0
0 15 8.6809 15.5523 0
15 16 9.0886 15.5811 0
15 15 9.47 15.5437 0
15 15 9.8268 15.5086 0
0 15 9.1928 15.4758 0
15 16 9.5674 15.5096 0
0 15 8.9502 15.4767 0
15 16 9.3405 15.5105 0
15 15 9.7056 15.4775 0
0 15 9.0795 15.4467 0
15 16 9.4614 15.4824 0
15 15 9.8188 15.4513 0
0 16 9.1853 15.4867 0
15 15 9.5604 15.4553 0
0 15 8.9436 15.4259 0
15 16 9.3344 15.463 0
15 15 9.6999 15.4331 0
15 15 10.0418 15.4052 0
0 16 9.394 15.4435 0
0 15 8.7879 15.4149 0
15 16 9.1887 15.4527 0
15 15 9.5636 15.4235 0
15 15 9.9143 15.3961 0
0 15 9.2747 15.3706 0
15 16 9.6441 15.4112 0
0 15 9.0219 15.3847 0
15 16 9.4076 15.4244 0
15 15 9.7684 15.397 0
0 15 9.1382 15.3714 0
15 16 9.5163 15.4119 0
16 17 9.9346 15.5144 0
16 16 10.326 15.5457 0
0 17 9.6598 15.6395 0
17 18 10.1333 15.7918 0
17 17 10.5763 15.8698 0
0 17 9.894 15.9427 0
17 18 10.3524 16.0754 0
17 17 10.7813 16.1351 0
17 17 11.1825 16.1909 0
0 18 10.4611 16.3076 0
0 17 9.7862 16.3523 0
17 18 10.2516 16.4586 0
17 17 10.687 16.4935 0
17 17 11.0942 16.5262 0
0 17 10.3785 16.5567 0
17 18 10.8057 16.6499 0
0 17 10.1085 16.6724 0
17 18 10.5532 16.7581 0
17 17 10.9691 16.7737 0
0 17 10.2614 16.7883 0
17 18 10.6961 16.8665 0
17 17 11.1028 16.8751 0
0 18 10.3865 16.9477 0
17 17 10.8132 16.951 0
0 17 10.1156 16.9542 0
17 18 10.5597 17.0217 0
17 17 10.9752 17.0203 0
17 17 11.3639 17.019 0
0 18 10.6308 17.0823 0
17 17 11.0417 17.077 0
17 17 11.4261 17.072 0
0 17 10.6889 17.0673 0
17 18 11.0961 17.1275 0
17 17 11.477 17.1193 0
0 17 10.7365 17.1116 0
17 18 11.1406 17.1689 0
17 17 11.5187 17.158 0
0 18 10.7755 17.2123 0
0 17 10.0803 17.1986 0
17 18 10.5268 17.2503 0
0 17 9.8476 17.2342 0
17 18 10.3091 17.2836 0
17 17 10.7407 17.2653 0
0 17 10.0478 17.2482 0
17 18 10.4963 17.2967 0
17 17 10.9159 17.2775 0
0 17 10.2117 17.2596 0
17 18 10.6496 17.3074 0
17 17 11.0593 17.2876 0
17 17 11.4426 17.269 0
0 17 10.7044 17.2517 0
17 18 11.1105 17.2999 0
17 17 11.4905 17.2806 0
17 17 11.8459 17.2625 0
0 17 11.0817 17.2456 0
17 18 11.4635 17.2942 0
17 17 11.8207 17.2752 0
0 17 11.0581 17.2575 0
17 18 11.4414 17.3054 0
17 17 11.8 17.2857 0
17 17 12.1355 17.2673 0
0 17 11.3526 17.25 0
17 18 11.7169 17.2984 0
17 17 12.0578 17.2791 0
18 18 12.4412 17.3257 0
18 18 12.7998 17.3692 0
0 18 11.974 17.4099 0
18 19 12.3628 17.5125 0
0 18 11.5652 17.5439 0
18 19 11.9803 17.6378 0
18 18 12.3687 17.6612 0
19 19 12.7965 17.7476 0
0 19 11.9709 17.8284 0
19 20 12.4244 17.9685 0
19 19 12.8487 18.035 0
0 20 12.0197 18.1618 0
19 19 12.47 18.2159 0
19 19 12.8913 18.2665 0
0 19 12.0596 18.3138 0
19 20 12.5074 18.4226 0
19 19 12.9263 18.4598 0
0 20 12.0923 18.5592 0
19 19 12.538 18.5876 0
0 19 11.7291 18.6142 0
19 20 12.1982 18.7036 0
0 19 11.4112 18.7228 0
19 20 11.9008 18.8052 0
19 19 12.3588 18.8177 0
0 19 11.5615 18.8295 0
19 20 12.0414 18.905 0
19 19 12.4903 18.9111 0
0 20 11.6845 18.9814 0
0 19 10.9306 18.9826 0
19 20 11.4513 19.0482 0
19 19 11.9383 19.0451 0
19 19 12.3939 19.0422 0
0 19 11.5943 19.0395 0
19 20 12.072 19.1015 0
0 19 11.2932 19.0949 0
19 20 11.7904 19.1533 0
19 19 12.2556 19.1434 0
0 19 11.4649 19.1342 0
19 20 11.951 19.19 0
19 19 12.4058 19.1778 0
0 19 11.6054 19.1663 0
19 20 12.0825 19.2201 0
0 19 11.303 19.2059 0
19 20 11.7995 19.2571 0
19 19 12.2641 19.2405 0
19 19 12.6987 19.225 0
0 20 11.8794 19.275 0
19 19 12.3388 19.2573 0
19 19 12.7685 19.2407 0
19 19 13.1706 19.2251 0
19 19 13.5467 19.2106 0
0 19 12.6727 19.197 0
19 20 13.0809 19.2488 0
19 19 13.4628 19.2328 0
19 19 13.82 19.2178 0
19 19 14.1542 19.2037 0
19 19 14.4668 19.1906 0
19 19 14.7593 19.1783 0
0 20 13.8071 19.2313 0
19 19 14.1421 19.2164 0
19 19 14.4555 19.2024 0
19 19 14.7487 19.1893 0
0 20 13.7972 19.2416 0
19 19 14.1329 19.2261 0
19 19 14.4469 19.2115 0
20 20 14.8051 19.2623 0
20 20 15.1403 19.3099 0
0 20 14.1635 19.3545 0
20 21 14.54 19.4606 0
20 20 14.8923 19.4954 0
0 20 13.9315 19.528 0
20 21 14.323 19.6229 0
21 22 14.7538 19.7763 0
21 21 15.1568 19.8553 0
