queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
2 2 0.1894 0.1894 0
2 2 0.3062 0.3062 0
3 3 0.48 0.48 0
4 4 0.7071 0.7071 0
4 4 0.9195 0.9195 0
5 5 1.1828 1.1828 0
6 6 1.4936 1.4936 0
6 6 1.7843 1.7843 0
7 7 2.1208 2.1208 0
8 8 2.5001 2.5001 0
8 8 2.8549 2.8549 0
9 9 3.2514 3.2514 0
10 10 3.6868 3.6868 0
10 10 4.0941 4.0941 0
11 11 4.5396 4.5396 0
12 12 5.021 5.021 0
12 12 5.4712 5.4712 0
13 13 5.9569 5.9569 0
14 14 6.4758 6.4758 0
14 14 6.9613 6.9613 0
15 15 7.4799 7.4799 0
16 16 8.0296 8.0296 0
16 16 8.5438 8.5438 0
17 17 9.0894 9.0894 0
18 18 9.6642 9.6642 0
18 18 10.202 10.202 0
19 19 10.7697 10.7697 0
20 20 11.3652 11.3652 0
20 20 11.9222 11.9222 0
21 21 12.5079 12.5079 0
22 22 13.1203 13.1203 0
22 22 13.6932 13.6932 0
23 23 14.2936 14.2936 0
24 24 14.9198 14.9198 0
24 24 15.5057 15.5057 0
25 25 16.1182 16.1182 0
26 26 16.7557 16.7557 0
26 26 17.3521 17.3521 0
27 27 17.9746 17.9746 0
28 28 18.6214 18.6214 0
28 28 19.2265 19.2265 0
29 29 19.857 19.857 0
30 30 20.5114 20.5114 0
30 30 21.1236 21.1236 0
31 31 21.7607 21.7607 0
32 32 22.4213 22.4213 0
32 32 23.0393 23.0393 0
33 33 23.6819 23.6819 0
34 34 24.3476 24.3476 0
34 34 24.9704 24.9704 0
35 35 25.6174 25.6174 0
36 36 26.2873 26.2873 0
36 36 26.9139 26.9139 0
37 37 27.5646 27.5646 0
38 38 28.2379 28.2379 0
38 38 28.8677 28.8677 0
39 39 29.5214 29.5214 0
40 40 30.1974 30.1974 0
40 40 30.8298 30.8298 0
40 40 31.4215 31.4215 0
40 40 31.9749 31.9749 0
40 40 32.4927 32.4927 0
40 40 32.977 32.977 0
40 40 33.4301 33.4301 0
40 40 33.854 33.854 0
41 41 34.315 34.315 0
41 41 34.7463 34.7463 0
42 42 35.2143 35.2143 0
42 42 35.6521 35.6521 0
42 42 36.0616 36.0616 0
43 43 36.5092 36.5092 0
43 43 36.928 36.928 0
43 43 37.3197 37.3197 0
44 44 37.7507 37.7507 0
44 44 38.1539 38.1539 0
45 45 38.5956 38.5956 1
44 44 38.9443 38.9443 0
44 44 39.2704 39.2704 0
44 44 39.5756 39.5756 0
45 45 39.9255 39.9255 1
45 45 40.2529 40.2529 1
44 44 40.4947 40.4947 0
44 44 40.7208 40.7208 0
44 44 40.9324 40.9324 0
45 45 41.1948 41.1948 1
44 44 41.3758 41.3758 0
45 45 41.6096 41.6096 1
44 44 41.7638 41.7638 0
44 44 41.9081 41.9081 0
45 45 42.1076 42.1076 1
44 44 42.2297 42.2297 0
44 44 42.3439 42.3439 0
45 45 42.5152 42.5152 1
44 44 42.611 42.611 0
45 45 42.7652 42.7652 1
44 44 42.8448 42.8448 0
44 44 42.9194 42.9194 0
44 44 42.9891 42.9891 0
45 45 43.1188 43.1188 1
45 45 43.2402 43.2402 1
43 43 43.2247 43.2247 0
43 43 43.2102 43.2102 0
43 43 43.1966 43.1966 0
43 43 43.1839 43.1839 0
44 44 43.2366 43.2366 0
44 44 43.2858 43.2858 0
44 44 43.3319 43.3319 0
44 44 43.375 43.375 0
44 44 43.4153 43.4153 0
44 44 43.4531 43.4531 0
44 44 43.4883 43.4883 0
44 44 43.5214 43.5214 0
44 44 43.5522 43.5522 0
44 44 43.5811 43.5811 0
44 44 43.6081 43.6081 0
43 43 43.5689 43.5689 0
44 44 43.5967 43.5967 0
44 44 43.6227 43.6227 0
43 43 43.5826 43.5826 0
44 44 43.6095 43.6095 0
44 44 43.6347 43.6347 0
43 43 43.5937 43.5937 0
44 44 43.62 43.62 0
44 44 43.6445 43.6445 0
43 43 43.6029 43.6029 0
44 44 43.6285 43.6285 0
44 44 43.6525 43.6525 0
43 43 43.6104 43.6104 0
43 43 43.571 43.571 0
44 44 43.5987 43.5987 0
43 43 43.5601 43.5601 0
43 43 43.5239 43.5239 0
44 44 43.5546 43.5546 0
43 43 43.5189 43.5189 0
43 43 43.4854 43.4854 0
42 42 43.3896 43.3896 0
42 42 43.2999 43.2999 0
43 43 43.2806 43.2806 0
43 43 43.2625 43.2625 0
43 43 43.2455 43.2455 0
43 43 43.2297 43.2297 0
43 43 43.2149 43.2149 0
43 43 43.201 43.201 0
42 42 43.1235 43.1235 0
41 41 42.9865 42.9865 0
41 41 42.8584 42.8584 0
40 40 42.6739 42.6739 0
40 40 42.5014 42.5014 0
39 39 42.2755 42.2755 0
39 39 42.0642 42.0642 0
39 39 41.8665 41.8665 0
39 39 41.6816 41.6816 0
39 39 41.5086 41.5086 0
39 39 41.3467 41.3467 0
31 31 40.6792 40.6792 0
30 30 39.9902 39.9902 0
28 28 39.2167 39.2167 0
25 25 38.2995 38.2995 0
23 23 37.3124 37.3124 0
21 21 36.26 36.26 0
20 20 35.2109 35.2109 0
18 18 34.1006 34.1006 0
16 16 32.9328 32.9328 0
14 14 31.7113 31.7113 0
12 12 30.4396 30.4396 0
10 10 29.1209 29.1209 0
8 8 27.7583 27.7583 0
7 7 26.419 26.419 0
7 7 25.1662 25.1662 0
6 6 23.9297 23.9297 0
6 6 22.7729 22.7729 0
5 5 21.6263 21.6263 0
5 5 20.5536 20.5536 0
5 5 19.5502 19.5502 0
5 5 18.6114 18.6114 0
5 5 17.7333 17.7333 0
