queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
0 1 0.0 0.0645 0
0 0 0.0 0.0604 0
0 1 0.0 0.121 0
0 0 0.0 0.1132 0
0 1 0.0 0.1704 0
0 0 0.0 0.1594 0
0 1 0.0 0.2136 0
0 0 0.0 0.1998 0
0 1 0.0 0.2515 0
0 0 0.0 0.2352 0
0 1 0.0 0.2846 0
0 0 0.0 0.2662 0
0 1 0.0 0.3136 0
0 0 0.0 0.2933 0
0 1 0.0 0.3389 0
0 0 0.0 0.3171 0
0 1 0.0 0.3611 0
0 0 0.0 0.3378 0
0 1 0.0 0.3805 0
0 0 0.0 0.356 0
0 1 0.0 0.3975 0
0 0 0.0 0.3719 0
0 1 0.0 0.4124 0
0 0 0.0 0.3858 0
0 1 0.0 0.4254 0
0 0 0.0 0.398 0
0 1 0.0 0.4368 0
0 0 0.0 0.4086 0
0 1 0.0 0.4468 0
0 0 0.0 0.418 0
0 1 0.0 0.4555 0
0 0 0.0 0.4261 0
0 1 0.0 0.4632 0
0 0 0.0 0.4333 0
0 1 0.0 0.4698 0
0 0 0.0 0.4395 0
0 1 0.0 0.4757 0
0 0 0.0 0.445 0
0 1 0.0 0.4808 0
0 0 0.0 0.4498 0
0 0 0.0 0.4208 0
0 0 0.0 0.3936 0
0 0 0.0 0.3682 0
0 0 0.0 0.3445 0
0 0 0.0 0.3222 0
0 0 0.0 0.3015 0
0 0 0.0 0.282 0
0 0 0.0 0.2638 0
0 0 0.0 0.2468 0
0 0 0.0 0.2309 0
0 0 0.0 0.216 0
0 0 0.0 0.202 0
0 0 0.0 0.189 0
0 0 0.0 0.1768 0
0 0 0.0 0.1654 0
0 0 0.0 0.1547 0
0 0 0.0 0.1448 0
0 0 0.0 0.1354 0
0 0 0.0 0.1267 0
0 0 0.0 0.1185 0
0 0 0.0 0.1109 0
0 0 0.0 0.1037 0
0 0 0.0 0.097 0
0 0 0.0 0.0908 0
0 0 0.0 0.0849 0
0 0 0.0 0.0794 0
0 1 0.0 0.1388 0
0 0 0.0 0.1299 0
0 0 0.0 0.1215 0
0 0 0.0 0.1136 0
0 0 0.0 0.1063 0
0 0 0.0 0.0995 0
0 0 0.0 0.093 0
0 0 0.0 0.087 0
0 0 0.0 0.0814 0
0 0 0.0 0.0762 0
0 0 0.0 0.0713 0
0 0 0.0 0.0667 0
0 0 0.0 0.0624 0
0 0 0.0 0.0583 0
0 0 0.0 0.0546 0
0 0 0.0 0.051 0
0 0 0.0 0.0478 0
0 0 0.0 0.0447 0
0 0 0.0 0.0418 0
0 0 0.0 0.0391 0
0 0 0.0 0.0366 0
0 0 0.0 0.0342 0
0 0 0.0 0.032 0
0 0 0.0 0.0299 0
0 0 0.0 0.028 0
0 0 0.0 0.0262 0
0 0 0.0 0.0245 0
0 0 0.0 0.0229 0
0 0 0.0 0.0215 0
0 0 0.0 0.0201 0
0 0 0.0 0.0188 0
0 0 0.0 0.0176 0
0 0 0.0 0.0164 0
0 1 0.0 0.0799 0
0 0 0.0 0.0747 0
0 0 0.0 0.0699 0
0 0 0.0 0.0654 0
0 0 0.0 0.0612 0
0 0 0.0 0.0572 0
0 0 0.0 0.0535 0
0 0 0.0 0.0501 0
0 0 0.0 0.0469 0
0 0 0.0 0.0438 0
0 0 0.0 0.041 0
0 0 0.0 0.0384 0
0 0 0.0 0.0359 0
0 0 0.0 0.0336 0
0 0 0.0 0.0314 0
0 0 0.0 0.0294 0
0 0 0.0 0.0275 0
0 0 0.0 0.0257 0
0 0 0.0 0.0241 0
0 0 0.0 0.0225 0
0 0 0.0 0.021 0
0 0 0.0 0.0197 0
0 0 0.0 0.0184 0
0 0 0.0 0.0172 0
0 0 0.0 0.0161 0
0 0 0.0 0.0151 0
0 0 0.0 0.0141 0
0 0 0.0 0.0132 0
0 0 0.0 0.0123 0
0 0 0.0 0.0115 0
0 0 0.0 0.0108 0
0 0 0.0 0.0101 0
0 0 0.0 0.0095 0
0 0 0.0 0.0088 0
0 0 0.0 0.0083 0
0 0 0.0 0.0077 0
0 0 0.0 0.0072 0
0 0 0.0 0.0068 0
0 0 0.0 0.0063 0
0 0 0.0 0.0059 0
0 0 0.0 0.0055 0
0 0 0.0 0.0052 0
0 0 0.0 0.0049 0
0 0 0.0 0.0045 0
0 0 0.0 0.0042 0
0 0 0.0 0.004 0
0 0 0.0 0.0037 0
0 0 0.0 0.0035 0
0 0 0.0 0.0033 0
0 0 0.0 0.003 0
0 0 0.0 0.0028 0
0 0 0.0 0.0027 0
0 0 0.0 0.0025 0
0 0 0.0 0.0023 0
0 0 0.0 0.0022 0
0 0 0.0 0.002 0
0 0 0.0 0.0019 0
0 0 0.0 0.0018 0
0 0 0.0 0.0017 0
0 0 0.0 0.0016 0
0 0 0.0 0.0015 0
0 0 0.0 0.0014 0
0 0 0.0 0.0013 0
0 0 0.0 0.0012 0
0 0 0.0 0.0011 0
0 0 0.0 0.001 0
0 0 0.0 0.001 0
0 0 0.0 0.0009 0
0 0 0.0 0.0009 0
0 0 0.0 0.0008 0
0 0 0.0 0.0007 0
0 0 0.0 0.0007 0
0 0 0.0 0.0007 0
0 0 0.0 0.0006 0
0 0 0.0 0.0006 0
0 0 0.0 0.0005 0
0 0 0.0 0.0005 0
0 0 0.0 0.0005 0
0 0 0.0 0.0004 0
0 0 0.0 0.0004 0
0 0 0.0 0.0004 0
0 0 0.0 0.0004 0
0 0 0.0 0.0003 0
0 0 0.0 0.0003 0
0 0 0.0 0.0003 0
0 0 0.0 0.0003 0
0 0 0.0 0.0003 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0002 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0001 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
0 0 0.0 0.0 0
