queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
2 2 0.1894 0.1894 0
3 3 0.3707 0.3707 0
3 3 0.5403 0.5403 0
4 4 0.7636 0.7636 0
5 5 1.0369 1.0369 0
6 6 1.3571 1.3571 0
6 6 1.6566 1.6566 0
7 7 2.0014 2.0014 0
8 8 2.3884 2.3884 0
9 9 2.8149 2.8149 0
9 9 3.214 3.214 0
10 10 3.6518 3.6518 0
11 11 4.1258 4.1258 0
12 12 4.6339 4.6339 0
12 12 5.1091 5.1091 0
13 13 5.6182 5.6182 0
14 14 6.1589 6.1589 0
15 15 6.7293 6.7293 0
15 15 7.2629 7.2629 0
16 16 7.8266 7.8266 0
17 17 8.4184 8.4184 0
18 18 9.0366 9.0366 0
18 18 9.6149 9.6149 0
19 19 10.2204 10.2204 0
20 20 10.8513 10.8513 0
21 21 11.5061 11.5061 0
21 21 12.1186 12.1186 0
22 22 12.7561 12.7561 0
23 23 13.417 13.417 0
24 24 14.0998 14.0998 0
24 24 14.7385 14.7385 0
25 25 15.4005 15.4005 0
26 26 16.0844 16.0844 0
27 27 16.7886 16.7886 0
27 27 17.4474 17.4474 0
28 28 18.1282 18.1282 0
29 29 18.8296 18.8296 0
30 30 19.5503 19.5503 0
30 30 20.2245 20.2245 0
31 31 20.9197 20.9197 0
32 32 21.6345 21.6345 0
33 33 22.3678 22.3678 0
33 33 23.0537 23.0537 0
34 34 23.7599 23.7599 0
35 35 24.4851 24.4851 0
36 36 25.228 25.228 0
36 36 25.923 25.923 0
37 37 26.6376 26.6376 0
38 38 27.3707 27.3707 0
39 39 28.121 28.121 0
39 39 28.8228 28.8228 0
40 40 29.5439 29.5439 0
41 41 30.283 30.283 0
42 42 31.039 31.039 0
42 42 31.7461 31.7461 0
43 43 32.4722 32.4722 0
44 44 33.2159 33.2159 0
45 45 33.9762 33.9762 1
44 44 34.6229 34.6229 0
45 45 35.2924 35.2924 1
45 45 35.9187 35.9187 1
45 45 36.5046 36.5046 1
44 44 36.9881 36.9881 0
45 45 37.505 37.505 1
45 45 37.9886 37.9886 1
45 45 38.4409 38.4409 1
44 44 38.7996 38.7996 0
45 45 39.1996 39.1996 1
45 45 39.5738 39.5738 1
45 45 39.9239 39.9239 1
44 44 40.1869 40.1869 0
45 45 40.4974 40.4974 1
45 45 40.7879 40.7879 1
45 45 41.0596 41.0596 1
44 44 41.2493 41.2493 0
45 45 41.4913 41.4913 1
45 45 41.7177 41.7177 1
45 45 41.9294 41.9294 1
44 44 42.063 42.063 0
44 44 42.188 42.188 0
44 44 42.3049 42.3049 0
44 44 42.4143 42.4143 0
44 44 42.5166 42.5166 0
44 44 42.6123 42.6123 0
44 44 42.7018 42.7018 0
45 45 42.8501 42.8501 1
44 44 42.9243 42.9243 0
45 45 43.0582 43.0582 1
44 44 43.1189 43.1189 0
44 44 43.1758 43.1758 0
45 45 43.2935 43.2935 1
45 45 43.4036 43.4036 1
44 44 43.4421 43.4421 0
44 44 43.4781 43.4781 0
45 45 43.5762 43.5762 1
44 44 43.6036 43.6036 0
44 44 43.6292 43.6292 0
45 45 43.7176 43.7176 1
45 45 43.8003 43.8003 1
44 44 43.8132 43.8132 0
44 44 43.8253 43.8253 0
45 45 43.9011 43.9011 1
44 44 43.9074 43.9074 0
44 44 43.9134 43.9134 0
45 45 43.9835 43.9835 1
44 44 43.9846 43.9846 0
45 45 44.0501 44.0501 1
44 44 44.0469 44.0469 0
45 45 44.1083 44.1083 1
44 44 44.1014 44.1014 0
44 44 44.0948 44.0948 0
45 45 44.1532 44.1532 1
45 45 44.2078 44.2078 1
44 44 44.1944 44.1944 0
44 44 44.1819 44.1819 0
45 45 44.2347 44.2347 1
44 44 44.2195 44.2195 0
44 44 44.2054 44.2054 0
45 45 44.2566 44.2566 1
44 44 44.2401 44.2401 0
44 44 44.2246 44.2246 0
43 43 44.1456 44.1456 0
43 43 44.0717 44.0717 0
43 43 44.0025 44.0025 0
44 44 44.0024 44.0024 0
43 43 43.9377 43.9377 0
44 44 43.9417 43.9417 0
44 44 43.9455 43.9455 0
44 44 43.949 43.949 0
43 43 43.8878 43.8878 0
44 44 43.895 43.895 0
44 44 43.9018 43.9018 0
44 44 43.9081 43.9081 0
43 43 43.8495 43.8495 0
43 43 43.7947 43.7947 0
44 44 43.808 43.808 0
44 44 43.8204 43.8204 0
43 43 43.7674 43.7674 0
44 44 43.7824 43.7824 0
44 44 43.7965 43.7965 0
44 44 43.8096 43.8096 0
43 43 43.7574 43.7574 0
44 44 43.773 43.773 0
44 44 43.7877 43.7877 0
43 43 43.7369 43.7369 0
43 43 43.6893 43.6893 0
43 43 43.6448 43.6448 0
43 43 43.6032 43.6032 0
44 44 43.6288 43.6288 0
43 43 43.5883 43.5883 0
44 44 43.6148 43.6148 0
44 44 43.6397 43.6397 0
43 43 43.5984 43.5984 0
43 43 43.5598 43.5598 0
44 44 43.5882 43.5882 0
44 44 43.6148 43.6148 0
43 43 43.5751 43.5751 0
44 44 43.6025 43.6025 0
43 43 43.5636 43.5636 0
43 43 43.5273 43.5273 0
43 43 43.4933 43.4933 0
24 24 42.2356 42.2356 0
22 22 40.9301 40.9301 0
19 19 39.5153 39.5153 0
17 17 38.0627 38.0627 0
15 15 36.5748 36.5748 0
11 11 34.9248 34.9248 0
8 8 33.1877 33.1877 0
6 6 31.4336 31.4336 0
2 2 29.5347 29.5347 0
0 0 27.6292 27.6292 0
0 0 25.8467 25.8467 0
0 0 24.1792 24.1792 0
0 0 22.6192 22.6192 0
0 0 21.1599 21.1599 0
0 0 19.7948 19.7948 0
