queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
1 1 0.0645 0.0645 0
1 1 0.1249 0.1249 0
2 2 0.2458 0.2458 0
2 2 0.359 0.359 0
3 3 0.5294 0.5294 0
3 3 0.6888 0.6888 0
4 4 0.9024 0.9024 0
4 4 1.1023 1.1023 0
5 5 1.3537 1.3537 0
5 5 1.589 1.589 0
6 6 1.8736 1.8736 0
6 6 2.1398 2.1398 0
7 7 2.4533 2.4533 0
7 7 2.7467 2.7467 0
8 8 3.0856 3.0856 0
8 8 3.4027 3.4027 0
9 9 3.7638 3.7638 0
9 9 4.1016 4.1016 0
10 10 4.4821 4.4821 0
10 10 4.8381 4.8381 0
11 11 5.2357 5.2357 0
11 11 5.6076 5.6076 0
12 12 6.02 6.02 0
12 12 6.4058 6.4058 0
13 13 6.8312 6.8312 0
13 13 7.2292 7.2292 0
14 14 7.666 7.666 0
14 14 8.0747 8.0747 0
15 15 8.5215 8.5215 0
15 15 8.9394 8.9394 0
16 16 9.395 9.395 0
16 16 9.8211 9.8211 0
17 17 10.2842 10.2842 0
17 17 10.7175 10.7175 0
18 18 11.1874 11.1874 0
18 18 11.6269 11.6269 0
19 19 12.1026 12.1026 0
19 19 12.5476 12.5476 0
20 20 13.0284 13.0284 0
15 15 13.1556 13.1556 0
15 15 13.2746 13.2746 0
14 14 13.3214 13.3214 0
15 15 13.4297 13.4297 0
14 14 13.4665 13.4665 0
14 14 13.5009 13.5009 0
14 14 13.5331 13.5331 0
13 13 13.4987 13.4987 0
14 14 13.531 13.531 0
13 13 13.4968 13.4968 0
13 13 13.4647 13.4647 0
13 13 13.4347 13.4347 0
12 12 13.3422 13.3422 0
13 13 13.3201 13.3201 0
12 12 13.2349 13.2349 0
12 12 13.1553 13.1553 0
12 12 13.0807 13.0807 0
11 11 12.9465 12.9465 0
12 12 12.8854 12.8854 0
11 11 12.7638 12.7638 0
11 11 12.65 12.65 0
11 11 12.5435 12.5435 0
10 10 12.3794 12.3794 0
11 11 12.2904 12.2904 0
10 10 12.1427 12.1427 0
10 10 12.0044 12.0044 0
10 10 11.8751 11.8751 0
11 11 11.8187 11.8187 0
11 11 11.7658 11.7658 0
11 11 11.7164 11.7164 0
12 12 11.7347 11.7347 0
11 11 11.6873 11.6873 0
11 11 11.643 11.643 0
11 11 11.6015 11.6015 0
11 11 11.5627 11.5627 0
11 11 11.5264 11.5264 0
11 11 11.4924 11.4924 0
12 12 11.5252 11.5252 0
12 12 11.5558 11.5558 0
11 11 11.52 11.52 0
12 12 11.5509 11.5509 0
12 12 11.5799 11.5799 0
12 12 11.607 11.607 0
12 12 11.6324 11.6324 0
12 12 11.6561 11.6561 0
12 12 11.6783 11.6783 0
13 13 11.7635 11.7635 0
13 13 11.8433 11.8433 0
13 13 11.9179 11.9179 0
13 13 11.9877 11.9877 0
13 13 12.053 12.053 0
13 13 12.1141 12.1141 0
13 13 12.1713 12.1713 0
13 13 12.2248 12.2248 0
13 13 12.2748 12.2748 0
13 13 12.3216 12.3216 0
13 13 12.3653 12.3653 0
12 12 12.3418 12.3418 0
13 13 12.3842 12.3842 0
13 13 12.424 12.424 0
12 12 12.3966 12.3966 0
13 13 12.4355 12.4355 0
13 13 12.472 12.472 0
12 12 12.4415 12.4415 0
12 12 12.413 12.413 0
12 12 12.3864 12.3864 0
11 11 12.2969 12.2969 0
12 12 12.2778 12.2778 0
12 12 12.2599 12.2599 0
12 12 12.2431 12.2431 0
12 12 12.2274 12.2274 0
11 11 12.1482 12.1482 0
12 12 12.1387 12.1387 0
12 12 12.1297 12.1297 0
12 12 12.1213 12.1213 0
12 12 12.1135 12.1135 0
12 12 12.1062 12.1062 0
13 13 12.1639 12.1639 0
13 13 12.2178 12.2178 0
14 14 12.3328 12.3328 0
14 14 12.4403 12.4403 0
13 13 12.4764 12.4764 0
14 14 12.5747 12.5747 0
13 13 12.6022 12.6022 0
13 13 12.6278 12.6278 0
13 13 12.6519 12.6519 0
14 14 12.7388 12.7388 0
13 13 12.7557 12.7557 0
13 13 12.7714 12.7714 0
13 13 12.7862 12.7862 0
12 12 12.7355 12.7355 0
13 13 12.7525 12.7525 0
13 13 12.7685 12.7685 0
13 13 12.7834 12.7834 0
13 13 12.7974 12.7974 0
13 13 12.8105 12.8105 0
13 13 12.8227 12.8227 0
14 14 12.8987 12.8987 0
14 14 12.9697 12.9697 0
14 14 13.0362 13.0362 0
14 14 13.0984 13.0984 0
14 14 13.1565 13.1565 0
15 15 13.2755 13.2755 0
14 14 13.3222 13.3222 0
14 14 13.3659 13.3659 0
13 13 13.3423 13.3423 0
13 13 13.3202 13.3202 0
13 13 13.2996 13.2996 0
13 13 13.2803 13.2803 0
14 14 13.3267 13.3267 0
13 13 13.3056 13.3056 0
13 13 13.2859 13.2859 0
13 13 13.2675 13.2675 0
13 13 13.2502 13.2502 0
14 14 13.2986 13.2986 0
14 14 13.3438 13.3438 0
14 14 13.3862 13.3862 0
15 15 13.4903 13.4903 0
15 15 13.5877 13.5877 0
15 15 13.6788 13.6788 0
14 14 13.6995 13.6995 0
15 15 13.7834 13.7834 0
15 15 13.8619 13.8619 0
15 15 13.9353 13.9353 0
15 15 14.004 14.004 0
15 15 14.0683 14.0683 0
15 15 14.1284 14.1284 0
15 15 14.1846 14.1846 0
15 15 14.2372 14.2372 0
15 15 14.2864 14.2864 0
14 14 14.268 14.268 0
15 15 14.3152 14.3152 0
15 15 14.3594 14.3594 0
15 15 14.4007 14.4007 0
15 15 14.4394 14.4394 0
15 15 14.4755 14.4755 0
14 14 14.4449 14.4449 0
14 14 14.4162 14.4162 0
