queueLength sharedOccupancy averageQueueLength averageOccupancy drop
0 0 0.0 0.0 0
0 1 0.0 0.0645 0
0 2 0.0 0.1894 0
1 3 0.0645 0.3707 0
1 1 0.1249 0.4113 0
0 2 0.1168 0.5138 0
0 3 0.1093 0.6742 0
2 4 0.2313 0.8888 0
2 2 0.3454 0.9605 0
0 3 0.3231 1.0921 0
0 4 0.3022 1.2797 0
3 5 0.4763 1.5197 0
3 3 0.6391 1.6152 0
0 4 0.5979 1.769 0
0 5 0.5593 1.9775 0
4 6 0.7813 2.237 0
4 4 0.9889 2.3508 0
0 5 0.9251 2.5217 0
0 6 0.8655 2.7461 0
5 7 1.1322 3.0205 0
5 5 1.3817 3.1482 0
0 6 1.2926 3.3322 0
0 7 1.2092 3.5689 0
6 8 1.5183 3.8547 0
6 6 1.8074 3.9931 0
0 7 1.6908 4.1871 0
0 8 1.5817 4.4331 0
7 9 1.9313 4.7278 0
7 7 2.2583 4.8744 0
0 8 2.1126 5.076 0
0 9 1.9763 5.3292 0
8 10 2.3649 5.6305 0
8 8 2.7285 5.7834 0
0 9 2.5525 5.9909 0
0 10 2.3878 6.2496 0
9 11 2.8144 6.556 0
9 9 3.2135 6.7137 0
0 10 3.0061 6.9257 0
0 11 2.8122 7.1886 0
10 12 3.2759 7.499 0
10 10 3.7097 7.6604 0
0 11 3.4704 7.8758 0
0 12 3.2465 8.1419 0
11 13 3.7467 8.4553 0
11 11 4.2147 8.6195 0
0 12 3.9428 8.8376 0
0 13 3.6884 9.1061 0
12 14 4.2246 9.4219 0
12 12 4.7263 9.5882 0
0 13 4.4213 9.8083 0
0 14 4.1361 10.0787 0
13 15 4.708 10.3962 0
13 13 5.2429 10.5642 0
0 14 4.9047 10.7859 0
0 15 4.5882 11.0578 0
14 16 5.1955 11.3766 0
14 14 5.7635 11.5459 0
0 15 5.3917 11.7687 0
0 16 5.0438 12.0417 0
15 17 5.6861 12.3616 0
15 15 6.287 12.5318 0
0 16 5.8814 12.7556 0
0 17 5.502 13.0294 0
16 18 6.1793 13.3501 0
16 16 6.8129 13.521 0
0 17 6.3733 13.7455 0
0 18 5.9621 14.02 0
17 19 6.6743 14.3413 0
17 17 7.3404 14.5128 0
0 18 6.8669 14.7378 0
0 19 6.4238 15.0128 0
18 20 7.1707 15.3345 0
18 18 7.8694 15.5065 0
0 19 7.3617 15.7319 0
0 20 6.8867 16.0072 0
19 21 7.6682 16.3294 0
19 19 8.3993 16.5017 0
0 20 7.8574 16.7274 0
0 21 7.3505 17.003 0
20 22 8.1666 17.3254 0
15 15 8.6074 17.1754 0
0 15 8.0521 17.035 0
0 16 7.5326 16.9682 0
13 13 7.8854 16.7122 0
0 13 7.3766 16.4727 0
0 14 6.9007 16.3132 0
0 12 6.4555 16.0349 0
11 11 6.7487 15.7101 0
0 11 6.3133 15.4062 0
0 12 5.906 15.1865 0
9 9 6.1056 14.7873 0
0 9 5.7117 14.414 0
0 10 5.3432 14.1292 0
0 8 4.9985 13.7338 0
7 7 5.1276 13.2993 0
0 7 4.7968 12.8929 0
0 8 4.4873 12.5772 0
5 5 4.5204 12.0884 0
0 5 4.2288 11.6311 0
0 6 3.9559 11.2678 0
0 4 3.7007 10.7989 0
3 3 3.6555 10.2957 0
0 3 3.4197 9.825 0
0 4 3.199 9.4492 0
1 1 3.0572 8.9041 0
0 1 2.8599 8.3942 0
0 2 2.6754 7.9816 0
0 0 2.5028 7.4667 0
0 0 2.3413 6.985 0
0 0 2.1903 6.5343 0
0 1 2.049 6.1773 0
0 0 1.9168 5.7787 0
0 0 1.7931 5.4059 0
0 1 1.6774 5.1217 0
0 0 1.5692 4.7912 0
0 0 1.468 4.4821 0
0 0 1.3733 4.193 0
0 1 1.2847 3.987 0
0 0 1.2018 3.7297 0
0 0 1.1243 3.4891 0
0 1 1.0517 3.3285 0
0 0 0.9839 3.1138 0
0 0 0.9204 2.9129 0
0 0 0.861 2.725 0
0 1 0.8055 2.6137 0
0 0 0.7535 2.4451 0
0 0 0.7049 2.2873 0
0 1 0.6594 2.2043 0
0 0 0.6169 2.062 0
0 0 0.5771 1.929 0
0 1 0.5398 1.8691 0
0 0 0.505 1.7485 0
0 0 0.4724 1.6357 0
0 0 0.4419 1.5302 0
0 0 0.4134 1.4314 0
0 1 0.3868 1.4036 0
0 0 0.3618 1.313 0
0 0 0.3385 1.2283 0
0 0 0.3166 1.1491 0
0 0 0.2962 1.075 0
0 0 0.2771 1.0056 0
0 0 0.2592 0.9407 0
0 1 0.2425 0.9445 0
0 0 0.2268 0.8836 0
0 0 0.2122 0.8266 0
0 0 0.1985 0.7733 0
0 0 0.1857 0.7234 0
0 0 0.1737 0.6767 0
0 0 0.1625 0.6331 0
0 0 0.152 0.5922 0
0 0 0.1422 0.554 0
0 0 0.1331 0.5183 0
0 0 0.1245 0.4848 0
0 1 0.1164 0.5181 0
0 0 0.1089 0.4846 0
0 0 0.1019 0.4534 0
0 1 0.0953 0.4886 0
0 0 0.0892 0.4571 0
0 0 0.0834 0.4276 0
0 1 0.078 0.4646 0
0 0 0.073 0.4346 0
0 0 0.0683 0.4065 0
0 0 0.0639 0.3803 0
0 1 0.0598 0.4203 0
0 0 0.0559 0.3932 0
0 1 0.0523 0.4323 0
0 0 0.0489 0.4044 0
0 0 0.0458 0.3783 0
0 1 0.0428 0.4184 0
0 0 0.0401 0.3915 0
0 0 0.0375 0.3662 0
0 0 0.0351 0.3426 0
0 1 0.0328 0.385 0
0 0 0.0307 0.3601 0
0 1 0.0287 0.4014 0
0 0 0.0268 0.3755 0
0 0 0.0251 0.3513 0
0 1 0.0235 0.3932 0
0 0 0.022 0.3678 0
0 1 0.0206 0.4086 0
0 0 0.0192 0.3822 0
0 0 0.018 0.3576 0
0 1 0.0168 0.399 0
0 0 0.0157 0.3733 0
0 0 0.0147 0.3492 0
0 1 0.0138 0.3912 0
0 0 0.0129 0.3659 0
0 0 0.0121 0.3423 0
0 0 0.0113 0.3202 0
0 1 0.0106 0.3641 0
0 0 0.0099 0.3406 0
0 0 0.0092 0.3186 0
0 0 0.0086 0.2981 0
0 1 0.0081 0.3434 0
0 0 0.0076 0.3212 0
0 0 0.0071 0.3005 0
0 1 0.0066 0.3456 0
0 0 0.0062 0.3233 0
0 0 0.0058 0.3025 0
0 0 0.0054 0.2829 0
0 1 0.0051 0.3292 0
0 0 0.0047 0.308 0
0 0 0.0044 0.2881 0
0 0 0.0041 0.2695 0
0 1 0.0039 0.3166 0
0 0 0.0036 0.2962 0
0 0 0.0034 0.2771 0
0 1 0.0032 0.3237 0
0 0 0.003 0.3029 0
0 0 0.0028 0.2833 0
0 0 0.0026 0.265 0
0 1 0.0024 0.3125 0
0 0 0.0023 0.2923 0
0 0 0.0021 0.2734 0
0 0 0.002 0.2558 0
0 1 0.0019 0.3038 0
0 0 0.0017 0.2842 0
0 0 0.0016 0.2659 0
0 0 0.0015 0.2487 0
0 0 0.0014 0.2327 0
0 1 0.0013 0.2822 0
0 0 0.0012 0.264 0
0 0 0.0012 0.2469 0
0 0 0.0011 0.231 0
0 0 0.001 0.2161 0
0 0 0.001 0.2022 0
0 0 0.0009 0.1891 0
0 0 0.0008 0.1769 0
0 0 0.0008 0.1655 0
0 1 0.0007 0.2193 0
0 0 0.0007 0.2052 0
0 1 0.0006 0.2565 0
0 0 0.0006 0.2399 0
0 0 0.0006 0.2244 0
0 0 0.0005 0.21 0
0 1 0.0005 0.2609 0
0 0 0.0005 0.2441 0
0 1 0.0004 0.2929 0
0 0 0.0004 0.274 0
0 1 0.0004 0.3208 0
0 0 0.0004 0.3001 0
1 1 0.0648 0.3453 0
0 1 0.0607 0.3875 0
1 2 0.1213 0.4915 0
1 1 0.178 0.5243 0
0 2 0.1665 0.6195 0
0 0 0.1557 0.5796 0
0 0 0.1457 0.5422 0
0 0 0.1363 0.5072 0
0 0 0.1275 0.4745 0
0 0 0.1193 0.4439 0
0 0 0.1116 0.4152 0
0 0 0.1044 0.3884 0
0 1 0.0976 0.4279 0
0 0 0.0913 0.4003 0
0 1 0.0855 0.439 0
0 0 0.0799 0.4107 0
0 1 0.0748 0.4487 0
0 0 0.07 0.4197 0
0 1 0.0654 0.4572 0
0 0 0.0612 0.4277 0
0 1 0.0573 0.4646 0
0 0 0.0536 0.4346 0
0 0 0.0501 0.4066 0
0 1 0.0469 0.4449 0
0 0 0.0439 0.4162 0
0 0 0.041 0.3893 0
0 0 0.0384 0.3642 0
0 0 0.0359 0.3407 0
0 0 0.0336 0.3187 0
0 0 0.0314 0.2982 0
1 1 0.0939 0.3434 0
0 1 0.0879 0.3858 0
0 0 0.0822 0.3609 0
1 1 0.1414 0.4021 0
0 1 0.1323 0.4407 0
1 2 0.1883 0.5413 0
0 1 0.1761 0.5709 0
0 2 0.1648 0.6631 0
0 0 0.1541 0.6203 0
0 0 0.1442 0.5803 0
0 0 0.1349 0.5429 0
