src: h84, dst: h142, sport: 29, dport: 29, seqNum: 0, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,0)->(t6,5,6)->(a4,11,12)->(t9,17,18)->(h142,23,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 1, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,1)->(t6,6,7)->(a4,12,13)->(t9,18,19)->(h142,24,-)

src: h82, dst: h142, sport: 14, dport: 14, seqNum: 0, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h82,-,0)->(t6,5,6)->(a3,11,14)->(t9,19,20)->(h142,25,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 2, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,2)->(t6,7,8)->(a4,13,14)->(t9,19,21)->(h142,26,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 3, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,3)->(t6,8,9)->(a4,14,15)->(t9,20,22)->(h142,27,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 4, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,4)->(t6,9,10)->(a4,15,16)->(t9,21,23)->(h142,28,-)

src: h82, dst: h142, sport: 14, dport: 14, seqNum: 1, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h82,-,1)->(t6,6,7)->(a3,12,17)->(t9,22,24)->(h142,29,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 5, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,5)->(t6,10,11)->(a4,16,17)->(t9,22,25)->(h142,30,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 6, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,6)->(t6,11,12)->(a4,17,18)->(t9,23,26)->(h142,31,-)

src: h84, dst: h142, sport: 29, dport: 29, seqNum: 7, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h84,-,7)->(t6,12,13)->(a4,18,19)->(t9,24,27)->(h142,32,-)

src: h82, dst: h142, sport: 14, dport: 14, seqNum: 2, ackNum: 0, ackFlag: 0, ecnFlag: 0, route: (h82,-,2)->(t6,7,8)->(a3,13,20)->(t9,25,28)->(h142,33,-)

