30, src: h5, dst: h144, sport: 31, dport: 31, flowsize: 10, starttime: 1000, finishtime: 2037, fct: 1037, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

37, src: h38, dst: h144, sport: 38, dport: 38, flowsize: 10, starttime: 1000, finishtime: 2041, fct: 1041, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

53, src: h117, dst: h144, sport: 54, dport: 54, flowsize: 10, starttime: 1000, finishtime: 2043, fct: 1043, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

42, src: h69, dst: h144, sport: 43, dport: 43, flowsize: 10, starttime: 1000, finishtime: 2044, fct: 1044, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

48, src: h101, dst: h144, sport: 49, dport: 49, flowsize: 10, starttime: 1000, finishtime: 2045, fct: 1045, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

50, src: h103, dst: h144, sport: 51, dport: 51, flowsize: 10, starttime: 1000, finishtime: 2046, fct: 1046, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

31, src: h6, dst: h144, sport: 32, dport: 32, flowsize: 10, starttime: 1000, finishtime: 2047, fct: 1047, recvtput: 0.96 Gbps, sendtput: 0.99 Gbps

46, src: h86, dst: h144, sport: 47, dport: 47, flowsize: 10, starttime: 1000, finishtime: 2106, fct: 1106, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

49, src: h102, dst: h144, sport: 50, dport: 50, flowsize: 10, starttime: 1000, finishtime: 2107, fct: 1107, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

43, src: h70, dst: h144, sport: 44, dport: 44, flowsize: 10, starttime: 1000, finishtime: 2108, fct: 1108, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

44, src: h71, dst: h144, sport: 45, dport: 45, flowsize: 10, starttime: 1000, finishtime: 2109, fct: 1109, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

35, src: h23, dst: h144, sport: 36, dport: 36, flowsize: 10, starttime: 1000, finishtime: 2110, fct: 1110, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

32, src: h7, dst: h144, sport: 33, dport: 33, flowsize: 10, starttime: 1000, finishtime: 2111, fct: 1111, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

47, src: h87, dst: h144, sport: 48, dport: 48, flowsize: 10, starttime: 1000, finishtime: 2114, fct: 1114, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

54, src: h118, dst: h144, sport: 55, dport: 55, flowsize: 10, starttime: 1000, finishtime: 2115, fct: 1115, recvtput: 0.9 Gbps, sendtput: 0.99 Gbps

55, src: h119, dst: h144, sport: 56, dport: 56, flowsize: 10, starttime: 1000, finishtime: 2122, fct: 1122, recvtput: 0.89 Gbps, sendtput: 0.98 Gbps

45, src: h85, dst: h144, sport: 46, dport: 46, flowsize: 10, starttime: 1000, finishtime: 2123, fct: 1123, recvtput: 0.89 Gbps, sendtput: 0.98 Gbps

41, src: h55, dst: h144, sport: 42, dport: 42, flowsize: 10, starttime: 1000, finishtime: 2124, fct: 1124, recvtput: 0.89 Gbps, sendtput: 0.98 Gbps

40, src: h54, dst: h144, sport: 41, dport: 41, flowsize: 10, starttime: 1000, finishtime: 2125, fct: 1125, recvtput: 0.89 Gbps, sendtput: 0.98 Gbps

33, src: h21, dst: h144, sport: 34, dport: 34, flowsize: 10, starttime: 1000, finishtime: 2134, fct: 1134, recvtput: 0.88 Gbps, sendtput: 0.98 Gbps

34, src: h22, dst: h144, sport: 35, dport: 35, flowsize: 10, starttime: 1000, finishtime: 2135, fct: 1135, recvtput: 0.88 Gbps, sendtput: 0.98 Gbps

52, src: h116, dst: h144, sport: 53, dport: 53, flowsize: 10, starttime: 1000, finishtime: 2138, fct: 1138, recvtput: 0.88 Gbps, sendtput: 0.98 Gbps

51, src: h115, dst: h144, sport: 52, dport: 52, flowsize: 10, starttime: 1000, finishtime: 2139, fct: 1139, recvtput: 0.88 Gbps, sendtput: 0.98 Gbps

39, src: h53, dst: h144, sport: 40, dport: 40, flowsize: 10, starttime: 1000, finishtime: 2141, fct: 1141, recvtput: 0.88 Gbps, sendtput: 0.98 Gbps

36, src: h37, dst: h144, sport: 37, dport: 37, flowsize: 10, starttime: 1000, finishtime: 2149, fct: 1149, recvtput: 0.87 Gbps, sendtput: 0.98 Gbps

38, src: h39, dst: h144, sport: 39, dport: 39, flowsize: 10, starttime: 1000, finishtime: 2151, fct: 1151, recvtput: 0.87 Gbps, sendtput: 0.98 Gbps

22, src: h114, dst: h136, sport: 23, dport: 23, flowsize: 5000, starttime: 0, finishtime: 5860, fct: 5860, recvtput: 85.32 Gbps, sendtput: 86.01 Gbps

11, src: h50, dst: h140, sport: 12, dport: 12, flowsize: 5000, starttime: 0, finishtime: 6270, fct: 6270, recvtput: 79.74 Gbps, sendtput: 80.26 Gbps

28, src: h84, dst: h142, sport: 29, dport: 29, flowsize: 5000, starttime: 0, finishtime: 6476, fct: 6476, recvtput: 77.21 Gbps, sendtput: 77.76 Gbps

6, src: h97, dst: h135, sport: 7, dport: 7, flowsize: 5000, starttime: 0, finishtime: 7085, fct: 7085, recvtput: 70.57 Gbps, sendtput: 70.95 Gbps

